id_student,assessment1752,assessment1753,assessment1754,assessment1755,assessment1756
376439,86.0,77.0,89.0,94.0,89.0
376581,86.0,60.0,62.0,68.0,88.0
380953,73.0,58.0,68.0,75.0,65.0
383254,74.0,69.0,85.0,69.0,81.0
386924,59.0,65.0,80.0,65.0,70.0
386952,67.0,63.0,71.0,64.0,75.0
388722,65.0,54.0,70.0,66.0,64.0
388885,51.0,75.0,54.0,59.0,64.0
390890,75.0,80.0,54.0,,
392756,53.0,25.0,55.0,54.0,38.0
392931,65.0,63.0,75.0,67.0,72.0
393207,68.0,74.0,75.0,80.0,74.0
396872,63.0,62.0,68.0,54.0,60.0
398552,54.0,49.0,47.0,42.0,40.0
401869,55.0,62.0,65.0,68.0,75.0
402470,80.0,74.0,80.0,68.0,61.0
404804,52.0,45.0,52.0,40.0,30.0
405088,85.0,72.0,71.0,72.0,86.0
405961,,,,,
414117,81.0,72.0,70.0,82.0,77.0
415969,67.0,52.0,60.0,,
420087,80.0,76.0,72.0,,
429958,59.0,56.0,59.0,60.0,58.0
441018,54.0,60.0,54.0,65.0,66.0
441888,74.0,64.0,70.0,77.0,68.0
442442,39.0,42.0,,,
444677,91.0,89.0,85.0,89.0,84.0
470588,86.0,,,,
489455,74.0,68.0,69.0,74.0,68.0
494424,,,,,
495284,73.0,59.0,68.0,76.0,57.0
498857,77.0,68.0,72.0,75.0,73.0
508818,73.0,78.0,81.0,73.0,54.0
512460,59.0,78.0,83.0,75.0,67.0
544103,82.0,80.0,80.0,81.0,82.0
550383,77.0,41.0,76.0,79.0,87.0
564450,64.0,53.0,64.0,63.0,52.0
568601,85.0,78.0,,,
572652,71.0,73.0,78.0,68.0,76.0
580389,75.0,75.0,72.0,68.0,67.0
581129,,15.0,65.0,,
588775,85.0,81.0,81.0,86.0,81.0
591774,88.0,75.0,80.0,78.0,60.0
603861,61.0,56.0,58.0,69.0,71.0
606143,78.0,54.0,,,
704156,67.0,68.0,69.0,56.0,70.0
705379,81.0,83.0,82.0,78.0,80.0
721259,,,,,
749412,83.0,61.0,73.0,78.0,65.0
760729,80.0,80.0,81.0,82.0,83.0
905042,64.0,73.0,85.0,80.0,80.0
949618,63.0,63.0,63.0,72.0,48.0
958987,78.0,78.0,75.0,77.0,78.0
968578,62.0,77.0,73.0,72.0,76.0
969076,82.0,62.0,59.0,36.0,
971027,76.0,68.0,73.0,55.0,68.0
978739,59.0,58.0,50.0,58.0,58.0
1035023,73.0,65.0,72.0,68.0,72.0
1105478,90.0,85.0,80.0,82.0,76.0
1352868,66.0,65.0,,,
1401935,45.0,25.0,,,
1402638,77.0,68.0,76.0,80.0,75.0
1414443,58.0,60.0,,,
1456619,,,,,
1465690,85.0,76.0,85.0,87.0,76.0
1472925,61.0,54.0,64.0,62.0,67.0
1488959,67.0,64.0,63.0,64.0,51.0
1518989,78.0,77.0,70.0,70.0,70.0
1618738,84.0,83.0,81.0,83.0,67.0
1620151,85.0,,70.0,,
1626710,82.0,85.0,86.0,85.0,85.0
1640609,83.0,86.0,85.0,85.0,86.0
1686521,68.0,,,,
1729319,80.0,78.0,78.0,82.0,73.0
1746134,83.0,87.0,81.0,83.0,85.0
1758449,65.0,57.0,,,
1763015,,,,,
1765788,57.0,63.0,67.0,74.0,70.0
1801229,79.0,76.0,73.0,78.0,78.0
1801641,72.0,74.0,80.0,85.0,76.0
1847830,83.0,60.0,75.0,73.0,64.0
1860318,57.0,72.0,62.0,63.0,59.0
1889511,72.0,69.0,77.0,78.0,64.0
1889577,72.0,69.0,84.0,75.0,68.0
1894188,76.0,67.0,70.0,70.0,69.0
1938355,82.0,50.0,85.0,84.0,64.0
1942396,50.0,50.0,40.0,65.0,63.0
1970390,78.0,90.0,90.0,80.0,80.0
1976139,75.0,76.0,78.0,,40.0
2011876,79.0,71.0,78.0,77.0,75.0
2012966,75.0,76.0,78.0,81.0,82.0
2051699,62.0,71.0,64.0,67.0,69.0
2062879,56.0,55.0,65.0,65.0,65.0
2065691,30.0,40.0,37.0,,
2073016,60.0,53.0,68.0,,
2080474,88.0,64.0,72.0,60.0,64.0
2083877,72.0,64.0,68.0,60.0,75.0
2084066,65.0,60.0,62.0,52.0,
2104505,80.0,69.0,49.0,65.0,65.0
2122180,86.0,80.0,82.0,79.0,85.0
2139353,65.0,62.0,71.0,,
2143752,50.0,56.0,52.0,52.0,53.0
2146792,68.0,60.0,78.0,76.0,68.0
2149225,,,,,
2153153,61.0,67.0,71.0,55.0,57.0
2155014,76.0,64.0,73.0,79.0,77.0
2164705,70.0,,,,
2171627,71.0,67.0,72.0,70.0,65.0
2182846,65.0,63.0,64.0,70.0,68.0
2194100,64.0,61.0,66.0,80.0,65.0
2197016,75.0,75.0,76.0,76.0,76.0
2208424,73.0,57.0,81.0,85.0,60.0
2229865,73.0,76.0,75.0,78.0,80.0
2255601,71.0,38.0,,,
2268379,80.0,79.0,83.0,87.0,86.0
2278464,60.0,50.0,58.0,54.0,35.0
2293923,72.0,59.0,52.0,58.0,65.0
2312620,11.0,51.0,34.0,,
2318055,,,,,
2324976,,,,,
2329342,56.0,54.0,60.0,44.0,72.0
2339528,76.0,74.0,84.0,85.0,81.0
2342426,70.0,67.0,71.0,78.0,80.0
2344901,67.0,45.0,35.0,59.0,
2358056,56.0,60.0,79.0,68.0,76.0
2358969,68.0,,,,
2364471,90.0,85.0,85.0,85.0,72.0
2365101,,,,,
2367155,63.0,85.0,80.0,86.0,64.0
2369266,50.0,50.0,40.0,57.0,56.0
2376496,64.0,72.0,70.0,76.0,85.0
2391984,75.0,74.0,75.0,68.0,
2411661,55.0,57.0,40.0,42.0,40.0
2411778,77.0,83.0,,,
2412002,86.0,72.0,81.0,86.0,89.0
2412967,80.0,77.0,80.0,72.0,79.0
2429854,51.0,,,,
2437837,67.0,77.0,69.0,87.0,72.0
2449878,66.0,60.0,57.0,55.0,65.0
2456480,40.0,34.0,0.0,,
2457256,60.0,60.0,85.0,80.0,65.0
2458355,88.0,86.0,95.0,92.0,92.0
2460080,85.0,86.0,77.0,78.0,68.0
2461190,62.0,50.0,,,
2469673,,51.0,52.0,30.0,45.0
2470694,,67.0,,,
2479954,77.0,83.0,82.0,78.0,78.0
2481901,82.0,72.0,83.0,70.0,72.0
2482700,63.0,50.0,52.0,48.0,65.0
2486127,70.0,67.0,76.0,77.0,78.0
2498700,74.0,76.0,77.0,78.0,81.0
2516503,82.0,75.0,82.0,78.0,80.0
2518069,74.0,75.0,80.0,79.0,75.0
2521459,63.0,50.0,54.0,67.0,70.0
2523736,58.0,64.0,62.0,63.0,
2529279,71.0,80.0,75.0,85.0,79.0
2532302,69.0,72.0,64.0,71.0,40.0
2536991,72.0,72.0,80.0,82.0,98.0
2542724,,,,,
2550279,62.0,59.0,62.0,66.0,64.0
2551220,77.0,54.0,67.0,63.0,63.0
2552472,62.0,45.0,,,
2555340,94.0,75.0,70.0,84.0,80.0
2557283,75.0,72.0,88.0,92.0,79.0
2559575,54.0,64.0,85.0,80.0,73.0
2562034,70.0,62.0,60.0,65.0,70.0
2566163,87.0,55.0,65.0,74.0,78.0
2566592,86.0,57.0,60.0,70.0,86.0
2569324,,,,,
2574528,63.0,72.0,78.0,82.0,82.0
2574583,66.0,71.0,75.0,65.0,77.0
2576122,64.0,,,,
2578995,75.0,84.0,81.0,78.0,80.0
2586560,75.0,65.0,84.0,77.0,67.0
2594139,87.0,73.0,79.0,79.0,62.0
2598871,66.0,66.0,78.0,73.0,80.0
2599352,80.0,75.0,77.0,77.0,73.0
2600688,64.0,72.0,72.0,77.0,65.0
2606098,70.0,70.0,71.0,68.0,78.0
2613116,68.0,70.0,85.0,84.0,84.0
2617002,67.0,53.0,67.0,66.0,71.0
2620584,,,,,
2639449,67.0,68.0,49.0,,40.0
2639540,76.0,78.0,80.0,82.0,81.0
2639641,66.0,59.0,58.0,70.0,75.0
2641155,78.0,81.0,79.0,80.0,78.0
2643002,49.0,64.0,59.0,59.0,25.0
2645733,87.0,81.0,83.0,89.0,73.0
2649826,75.0,82.0,85.0,87.0,88.0
2650282,83.0,84.0,85.0,85.0,84.0
2664024,48.0,58.0,64.0,68.0,78.0
2666246,76.0,76.0,74.0,76.0,78.0
2669816,67.0,68.0,66.0,50.0,35.0
2671132,59.0,69.0,78.0,69.0,69.0
2676809,46.0,36.0,48.0,,
2678643,83.0,80.0,66.0,62.0,66.0
2685865,74.0,77.0,83.0,82.0,77.0
2688067,70.0,62.0,63.0,68.0,76.0
2689958,86.0,78.0,80.0,82.0,82.0
2691206,86.0,85.0,78.0,90.0,85.0
2691244,,57.0,60.0,54.0,62.0
2694424,89.0,74.0,80.0,94.0,60.0
2698257,58.0,64.0,76.0,67.0,74.0
